"""Objec

1967.1,"

1967.2,"
1999.81d

1999.81d

1999.81e

1999.81e

1999.81f

1999.81g

1999.81h

1999.81i

1999.81j

1999.81k

1999.81l

1999.81m

1999.81n

1999.81o

1999.81p

1999.81q

1999.81r

1999.81s

1999.81t

1999.81u

1999.81v

1999.81w

1999.81x

1999.81y

1999.81z

1999.82,

Framed: 

1999.83,

Mounting

1999.84,

Mounting

1999.85,

Mounting

1999.86,

1999.87,

1999.88,

1999.89,

1999.90,

2000.3,"

Framed: 

2000.4,"

Framed: 

2000.5,"

Image: 3

; Framed

2000.6,"

Framed u

2000.7,"

Framed u

2000.8,"

Diameter

2000.9,"

2000.10,

Diameter

; Diamet

2000.11,

2000.12,

2000.13,

2000.14,

2000.15,

2000.16a

Sheet: 8

2000.16a

2000.16b

Sheet: 8

2000.16c

Sheet: 8

2000.16d

Sheet: 8

2000.16e

Sheet: 8

2000.16f

Sheet: 8

2000.16g

Sheet: 8

2000.16h

Sheet: 8

2000.16i

Sheet: 8

2000.16j

Sheet: 8

2000.17,

Mounted:

2000.18,

2000.19,

2000.20,

2000.21,

2000.22,

2000.23,

2000.24a

Diameter

2000.24a

Diameter

2000.24b

Diameter

2000.25,

Diameter

2000.26a

2000.27,

2000.28,

2000.29,

Framed: 

2000.30,

Framed: 

2000.31,

Framed: 

2000.32,

Sheet: 2

2000.33,

2000.34,

Framed: 

2000.35,

2000.36,

Sheet (m

2000.37,

Framed: 

2000.38,

Framed: 

2000.39,

Framed: 

2000.40,

Framed: 

2000.41,

2000.42,

Framed: 

2000.43,

Framed: 

2000.44,

Framed: 

2000.45,

2000.46,

2000.47,

Sheet: 2

2000.48,

2000.49,

2000.50,

Framed: 

2000.51,

Framed: 



8/19/15:

,N/A""  

2000.52,

Framed: 

2000.53,

Sheet ap

; Framed



8/19/15:

,N/A""  

2000.54,

Sheet: 1

; Framed

2000.55,

Framed: 

2000.56,

2000.57,

2000.58,

2000.59,

2000.60a

2000.60a

2000.60b

2000.60c

2000.60d

2000.60e

2000.60f

2000.60g

2000.60h

2000.60i

2000.60j

2000.60k

2000.60l

2000.60m

2000.60n

2000.60o

2000.61a

Mounting

2000.61a

2000.61a

Sheet (b

Mounting

2000.61a

Mounting

2000.61a

Mounting

2000.61b

Mounting

2000.61b

Mounting

2000.61b

Mounting

2000.61b

Mounting

2000.61c

Mounting

2000.61c

Mounting

2000.61c

Mounting

2000.61c

Mounting

2000.61d

Mounting

2000.61d

Mounting

2000.61d

Mounting

2000.61d

Mounting

2000.61e

Mounting

2000.61e

Mounting

2000.61e

Mounting

2000.61e

Mounting

2000.61f

Mounting

2000.61f

Mounting

2000.61f

Mounting

2000.61f

Mounting

2000.61g

Mounting

2000.61g

Mounting

2000.61g

Mounting

2000.61g

Mounting

2000.61h

Mounting

2000.61h

Mounting

2000.61h

Mounting

2000.61h

Mounting

2000.61i

Mounting

2000.61i

Mounting

2000.61i

Mounting

2000.61i

Mounting

2000.61j

Mounting

2000.61j

Mounting

2000.61j

Mounting

2000.61j

Mounting

2000.61k

Mounting

2000.61k

Mounting

2000.61k

Mounting

2000.61k

Mounting

2000.61l

Mounting

2000.61l

Mounting

2000.61l

Mounting

2000.61l

Mounting

2000.61m

Mounting

2000.61m

Mounting

2000.61m

Mounting

2000.61m

Mounting

2000.61n

Matted: 

2000.61n

Matted: 

2000.61n

Sheet (r

Mounting

2000.61n

Mounting

2000.61o

Mounting

2000.61o

Mounting

2000.61o

Mounting

2000.61o

Mounting

2000.61p

Mounting

2000.61p

Mounting

2000.61p

Mounting

2000.61p

Mounting

2000.61q

Mounting

2000.61q

Mounting

2000.61q

Mounting

2000.61q

Mounting

2000.61r

Mounting

2000.61r

Mounting

2000.61r

Mounting

2000.61r

Mounting

2000.61s

Mounting

2000.61s

Mounting

2000.61s

Mounting

2000.61s

Mounting

2000.61t

Mounting

2000.61t

Mounting

2000.61t

Mounting

2000.61t

Mounting

2000.61u

Mounting

2000.61u

Mounting

2000.61u

Mounting

2000.61u

Mounting

2000.61v

Mounting

2000.61v

Mounting

2000.61v

Mounting

2000.61v

Mounting

2000.61w

Mounting

2000.61w

Mounting

2000.61w

Mounting

2000.61w

2000.61x

Mounting

2000.61x

Mounting

2000.61x

Mounting

2000.61x

2000.61y

Mounting

2000.61y

Mounting

2000.61y

Mounting

2000.61y

2000.61z

Mounting

2000.61z

Mounting

2000.61z

Mounting

2000.62,

2000.63,

2000.64,

Diameter

2000.65,

2000.66,

2000.67,

Mounting

2000.68,

Framed: 

2000.69,

Each poe

2000.70,

Sheet: 3

2000.71,

2000.72,

2000.73,

Sheet: 8

2000.74,

Framed: 

2000.75,

2000.76,

Framed: 

2000.77,

Diameter

2000.78,

2000.79,

Height: 

2000.80,

2000.81,

2000.82,

Diameter

2000.83a

Height o

Diameter

2000.83a

Height o

Diameter

2000.83b

Height o

Diameter

2000.84,

Diameter

2000.85,

Diameter

2000.86,

Diameter

2000.87,

Height: 

2000.88,

2000.89a

2000.89a

2000.89b

2000.89c

2000.89d

2000.89e

2000.89f

2000.89g

2000.89h

2000.89i

2000.89j

2000.89k

2000.89l

2000.89m

2000.89n

2000.89o

2000.89p

2000.89q

2000.89r

2000.90,

2000.91,

2000.92,

2000.93,

Sheet: 9

2000.94,

Sheet: 8

2000.95,

2000.96,

2000.97,

2000.98a

Framed: 

2000.98a

2000.98b

Framed: 

2000.98c

Framed: 

2000.99a

2000.99a

2000.99b

2000.100

Diameter

2000.101

Maximum 

2000.102

2000.103

2000.104

Framed: 

2001.1,"

2001.2,"

Base (wi

2001.3,"

2001.4,"

2001.5,"

2001.6,"

2001.7,"

2001.8,"

2001.9,"

2001.10,

Framed: 

2001.11,

Framed: 

2001.12,

2001.13,

Sheet: 2

2001.14,

2001.15,

Sheet: 2

2001.16,

Sheet: 2

2001.17,

Sheet: 2

2001.18,

2001.19,

Sheet: 2

2001.20,

Sheet: 2

2001.21,

2001.22a

2001.22b

2001.23,

Publishe

Folio co

2001.24,

Publishe

Folio co

2001.25,

Publishe

Folio co

2001.26,

Publishe

Folio co

2001.27,

Publishe

Folio co

2001.28,

Publishe

Folio co

2001.29,

Publishe

Folio co

2001.30,

Publishe

Folio co

2001.31,

,"","",P

Folio co

2001.32,

Framed: 

2001.33,

2001.34,

Sheet: 8

2001.35,

Mounted:

2001.36,

2001.37,

2001.38,

2001.39,

2001.40,

Framed: 

2001.41,

Framed: 

2001.42,

2001.43,

Sheet: 1

2001.44,

Sheet: 2

2001.45,

Sheet: 2

2001.46,

Sheet: 2

2001.47,

Sheet: 2

2001.48,

2001.49,

2001.50,

Sheet: 1

Original

2001.51,

Sheet: 1

; Origin

2001.52,

Sheet: 1

; Origin

2001.53,

Sheet: 1

; Origin

2001.54,

Sheet: 1

; Origin

2001.55,

Sheet: 1

; Origin

2001.56,

Sheet: 1

; Origin

2001.57,

Sheet: 1

; Oorigi

2001.58a

2001.58a

2001.58b

Sheet: 1

2001.58c



,"",1914

Sheet: 1

2001.58d

Sheet: 1

2001.58e

,Ed. 123

Sheet: 1

2001.58f

2001.58g

Sheet: 1

2001.58h

Sheet: 1

2001.59a

2001.59a

2001.59b

2001.59c

Sheet: 1

2001.59d

Sheet: 1

2001.59e

Sheet (h

2001.59f

,S�hn 15

Sheet: 1

2001.59g

Sheet: 1

2001.59h

Sheet: 1

2001.59i

Sheet: 1

2001.59j

Sheet: 1

2001.60a

2001.60a

2001.60b

2001.60c

Sheet: 1

2001.60d

Sheet: 1

2001.60e

Sheet: 1

2001.60f

2001.60g

,S�hn 72

Sheet: 1

2001.60h

Sheet: 1

2001.60i

Sheet: 1

2001.61a

2001.61a

2001.61b

Sheet: 1

2001.61c

Sheet: 1

2001.61d

Sheet: 1

2001.61e

Sheet: 1

2001.61f

Sheet: 1

2001.61g

2001.61h

Sheet: 1

2001.61i

Sheet: 1

2001.61j

Sheet: 1

2001.62,

Peterman

Sheet: 1

2001.63,

Sheet: 2

2001.64,

2001.65,

2001.66,

2001.67,

Framed: 

2001.68,

Framed: 

2001.69,

Framed: 

2001.70,

Framed""

2001.71,

2001.72,

2001.73,

Framed: 

2001.74,

2001.75,

Framed: 

2001.76a

2001.76b

2001.77,

2001.78,

2001.79,

2001.80,

2001.81,

Sheet: 2

2001.82,

Framed: 

2001.83,

Diameter

2001.84,

Diameter

2001.85,

Diameter

2001.86,

Diameter

2001.87,

Sheet: 1

2001.88,

Framed: 

2001.89,

Mounting

2001.90,

2001.91,

2001.92a

2001.92a

2001.92b

2001.92c

2001.92d

2001.92e

2001.92f

2001.92g

2001.92h

2001.92i

2001.92j

2001.92k

2001.93,

2001.94,

2001.95,

2001.96,

2001.97,

Sheet: 7

2001.98,

Sheet: 9

2001.99,

2001.100

2001.101

2001.102

2001.103

2001.104

2001.105

Sheet: 9

2001.106

Sheet: 7

2001.107

Sheet: 8

2001.108

Sheet: 1

2001.109

Sheet: 8

2001.110

2001.111

2001.112

2001.113

2001.114

2001.115

2001.116

Sheet: 9

2001.117

2001.118

2001.119

Mat: 21-

2001.119

Mat (eac

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 17-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

Mat: 21-

2001.119

2001.119

2001.120

2001.121

2001.121

2001.121

2001.121

2001.121

2001.122

Mounting

2001.123

2001.124

2001.125

Framed: 

2001.126

2001.126



Light ex

2001.126

2001.126

2001.126

2001.126

2001.127

2001.128

2001.129

2001.130

Sheet: 2

2001.131

2001.132

2001.133

Sheet: 1

2001.134

2001.135

Framed: 

2001.136

2001.137

2001.138

2001.139

2001.140

2001.140

2001.140

2001.140

2001.140

2001.141

Sheet: 6

2001.142

2001.143

2001.144

2001.145

Sheet: 1

2001.146

2001.147

Sheet: 1

2001.148

Sheet: 8

2001.149

Composit

: 15-1/2

2001.150

2001.151

Sheet: 2

2001.152

2001.153

Sheet: 2

2001.154

2001.155

2001.156

2001.157

2001.158

2001.159

Sheet: 5

2001.160

Sheet: 8

2001.161

Sheet: 8

2001.162

Upper le

: 3-7/8 

; Upper 

: 3-7/8 

; Lower 

: 3-15/1

; Lower 

: 3-15/1

2001.163

Sheet: 6

2001.164

Sheet: 7

2001.165

Sheet: 7

2001.166

2001.167

2001.168

Sheet: 2

2001.169

Sheet: 2

2001.170

Sheet: 2

2001.171

2001.172

2001.173

2001.174

2001.175

2001.176

2001.177

2001.178

Sheet: 3

2001.179

Sheet: 1

2001.180

Sheet: 2

2001.181

2001.182

2001.183

2001.184

2001.185

Sheet: 1

2001.186

2001.187

: 9 x 15

2001.188

2001.189

Framed: 

2001.190

: 17 x 1

2001.191

Sheet: 1

2001.192

Sheet: 1

2001.193

Sight: 1

2001.194

Sheet: 2

2001.195

2001.196

2001.197

2001.198

2001.199

Sheet: 1

2001.200

Sheet: 1

2001.201

Sheet: 1

2001.202

2001.203

2001.204

2001.205

2001.206

2001.207

2001.208

Sheet: 1

2001.209

Sheet: 1

2001.210

Sheet: 2

2001.211

Sheet: 2

2001.212

Sheet: 2

2001.213

2001.214

2001.215

2001.216

2001.217

2001.218

2001.219

2001.220

Sheet: 2

2001.221

2001.222

Sheet: 1

2001.223

2001.224

Image: 1

2001.225

Image: 2

2001.226

: 16 1/4

2001.227

2001.228

Framed: 

2001.229

Framed: 

2001.230

2001.231

2001.232

Framed: 

2001.233

: 16 x 1

2001.234

2001.234

2001.234

2001.235

Sheet: 2

2001.236

Sheet: 2

2001.237

Sheet (s

: 5-1/2 

2001.238

Sheet: 2

2001.239

2001.240

2001.241

2001.242

2001.243

2001.244

booklet:

2001.244

: 8 3/4 

recto = 

2001.244

: 8 3/4 

verso = 

2001.245

Sheet: 8

2001.246

Sheet: 1

2001.247

Sheet: 1

2001.248

Sheet: 7

2001.249

2001.250

2001.251

2001.252

2001.253

Sheet: 2

2001.254

2001.255

2001.256

Sheet: 9

2001.257

Sheet: 8

2001.258

2001.259

Sheet: 1

2001.260

Framed: 

2001.261

2001.262

2001.263

Sheet: 1

2001.264

Sheet: 9

2001.265

2001.266

Sheet (i

: 13-1/2

2001.267

Sheet: 1

2001.268

Sheet (i

: 14-1/4

2001.269

Sheet: 1

2001.270

Sheet: 1

2001.271

Sheet: 1

2001.272

Sheet: 1

2001.273

Sheet: 1

2001.274

Sheet: 1

2001.275

Sheet: 3

2001.276

Sheet: 3

2001.277

2001.278

Sheet: 9

2001.279

2001.280

2001.281

2001.282

2001.283

2001.284

Framed: 

2001.285

2001.286

2001.287

2001.288

2001.289

2001.290

2001.291

2001.292

2001.293

2001.294

2001.295

: 8 1/4 

2001.296

2001.297

2001.298

Framed: 

2001.299

2001.300

Sheet: 9

2001.301

Card: 4 

2001.302

2001.303

Framed""

2001.303

2001.303

Framed""

2001.303

Framed""

2001.304

2001.305

2001.306

2001.307

2001.308

2001.309

2001.310

2001.311

2001.312

2001.313

2001.314

2001.315

2001.316

Sheet: 1

2001.317

Sheet: 1

2001.318

Sheet: 1

2001.319

Sheet: 1

2001.320

Sheet: 1

2001.321

Sheet: 1

2001.322

Sheet: 1

2001.323

2001.324

Sheet (s

: 14-1/4

2001.325

Sheet (s

: 16-1/8

2001.326

Sheet: 1

2001.327

2001.328

Framed: 

2001.329

2001.330

2001.331

2001.332

Sheet: 6

2001.333

Sheet: 6

2001.334

Sheet: 6

2001.335

Sheet ma

2001.336

Sheet ma

2001.337

Sheet: 1

2001.338

Sheet (i

: 6-5/16

2001.339

Sheet: 1

2001.340

Sheet: 1

2001.341

Sheet: 7

2001.342

Sheet: 1

2001.343

Sheet: 1

2001.344

Sheet: 5

2001.345

Sheet: 1

2001.346

2001.347

2001.348

Sheet: 2

2001.349

2001.350

2001.351

2001.352

2001.353

2001.354

Sheet: 1

2001.355

Sheet: 3

2001.356

2001.357

Sheet: 2

2001.358

2001.359

Sheet: 2

2001.360

2001.361

2001.362

2001.363

2001.364

2001.365

2001.366

Sheet: 1

2001.367

2001.368

2001.369

2001.370

Framed: 

2001.371

2001.372

2001.373

2001.374

: 15 x 1

2001.375

2001.376

2001.377

Sheet: 8

2001.378

Sheet: 8

2001.379

Sheet: 8

2001.380

2001.381

Sheet: 2

2001.382

Sheet: 2

2001.383

Framed: 

2001.384

Sheet: 9

2001.385

Framed: 

2001.386

Sheet: 1

2001.387

2001.388

Sheet (i

: 15 x 1

2001.389

Sheet: 1

2001.390

Sheet: 1

2001.391

Sheet: 1

2001.392

Framed: 

2001.393

Sheet: 2

2001.394

Lower pl

Framed: 

2001.395

Sheet: 1

2001.396

Sheet: 1

2001.397

2001.398

2001.399

2001.400

2001.401

2001.402

2001.403

2001.404

2001.405

2001.406

2001.407

Sheet: 1

2001.408

2001.409

2001.410

2001.411

2001.412

2001.413

2001.414

2001.415

2001.416

2001.417

2001.418

2001.419

2001.420

2001.421

2001.422

2001.423

2001.424

2001.425

2001.426

2001.427

Sheet: 2

2001.428

2001.429

2001.430

2001.431

2001.432

2001.433

2001.434

2001.435

Sheet: 1

2001.436

Sheet: 2

2001.437

2001.438

2001.439

Sheet: 1

2001.440

2001.441

Sheet: 2

2001.442

2001.443

Sheet: 2

2001.444

2001.445

Sheet: 1

2001.446

Sheet: 1

2001.447

Framed: 

2001.448

Framed: 

2001.449

Sheet (s

: 13 x 1

; Framed

2001.450

Sheet (s

: 13 x 1

; Framed

2001.451

Sheet: 9

2001.452

Sheet: 1

2001.453

2001.454

2001.455

Sheet: 1

2001.456

Sheet: 2

2001.457

Sheet: 1

2001.458

Sheet: 1

2001.459

2001.460

2001.461

2001.462

2001.463

2001.464

2001.465

2001.466

2001.467

Sheet: 1

2001.468

2001.469

2001.470

2001.471

2001.472

2001.473

Sheet: 3

2001.474

Sheet: 3

2001.475

2001.476

2001.477

2001.478

2001.479

2001.480

2001.481

2001.482

2001.483

2001.484

2001.485

2001.486

2001.487

2001.488

2001.489

2001.490

2001.491

2001.492

2001.493

2001.494

2001.495

2001.496

2001.497

2001.498

2001.499

2001.500

2001.501

Sheet: 1

2001.502

Sheet: 1

2001.503

Sheet: 9

2001.504

2001.505

2001.506

2001.507

2001.508

2001.509

2001.510

2001.511

2001.512

2001.513

Newspape

2001.514

Box cons

2001.515

2001.516

2001.517

2001.518

2001.519

2001.520

2001.521

2001.522

2001.523

2001.524

2001.525

2001.526

2001.527

2001.528

2001.529

2001.530

2001.531

2001.532

2001.533

Sheet: 2

2001.534

2001.534

2001.535

2001.536

2001.537

2001.538

2001.539

2001.540

2001.541

2001.542

Sheet: 3

2001.543

2001.544

2001.545

2001.546

Sheet: 2

2001.547

Sheet: 2

2001.548

: 17 5/8

Sheet: 2

2001.549

2001.549

2001.549

2001.549

2001.550

2001.551

2001.552

2001.553

2001.554

2001.555

2001.556

2001.557

2001.558

2001.559

2001.560

2001.561

2001.562

2001.563

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.564

2001.565

Sheet: 2

2001.566

2001.567

2001.568

2001.569

2001.570

2001.571

2001.572

2001.573

2001.574

2001.574

2001.574

Sheet: 2

2001.574

Sheet: 2

2001.574

Sheet: 3

2001.574

Sheet: 2

2001.574

Sheet: 2

2001.574

Sheet: 3

2001.574

Sheet: 2

2001.574

Sheet: 2

2001.574

Sheet: 2

2001.574

Sheet: 2

2001.574

Sheet: 2

2001.575

Sheet: 2

2001.576

Sheet: 1

2001.577

2001.578

2001.578

2001.578

2001.578

2001.578

2001.578

2001.578

2001.578

2001.578

2001.579

2001.579

2001.579

2001.579

2001.579

2001.579

2001.580

2001.580

2001.580

2001.580



TWO work

2001.580

2001.581

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.582

2001.583

2001.584

2001.585

2001.586

2001.586

closed: 

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.586

2001.587

2001.587

closed: 

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.587

2001.588

2001.588

closed: 

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.588

2001.589

2001.589

closed: 

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.589

2001.590

2001.591

2001.592

2001.593

2001.594

2001.595

2001.596

2001.597

2001.598

2001.599

2001.600

2001.601

2001.602

2001.603

2001.604

2001.605

as is: 5

2001.606

2001.607

2001.608

2001.609

2001.610

2001.611

2001.612

2001.613

2001.614

2001.615

2001.616

Sheet: 2

2001.617

2001.618

Mounting

2001.619

2001.620

Sheet: 9

2001.621

Sheet: 8

2001.622

Sheet: 8

2001.623

Sheet: 8

2001.624

Sheet: 6

2001.625

Sheet: 6

2001.626

2001.627

Sheet: 1

; Upper 

; Upper 

; Lower 

; Lower 

2001.628

Plate (l

Plate (r

2001.629

2001.630

2001.631

Sheet: 1

2001.632

2001.633

2001.634

Sheet: 1

2001.635

Sheet: 1

2001.636

Sheet: 1

2001.637

Sheet: 1

2001.638

Sheet: 1

2001.639

Sheet: 1

2001.640

Sheet: 1

2001.641

2001.642

Framed: 

2001.643

Sheet: 2

2001.644

2001.645

2001.646

Sheet: 2

2001.647

2001.648

2001.649

2001.650

Sheet: 1

2001.651

Sheet: 1

2001.652

2001.653

Sheet: 1

2001.654

Sheet: 1

2001.655

Sheet: 7

2001.656

Sheet: 7

2001.657

Sheet: 2

2001.658

2001.659

2001.660

2001.661

Sheet: 1

2001.662

Sheet: 7

; Each p

2001.663

Sheet: 1

2001.664

2001.665

2001.666

2001.667

2001.668

2001.669

2001.670

2001.671

Sheet: 2

2001.672

Sheet: 1

2001.673

2001.674

Sheet: 2

2001.675

2001.675

2001.676

2001.677

2001.678

2001.679

2001.680

2001.681

2001.682

2001.683

2001.684

Sheet: 3

2001.685

2001.686

2001.687

2001.688

2001.689

2001.690

2001.691

2001.692

2001.693

2001.694

2001.695

2002.1,"

Diameter

2002.2a,

Diameter

2002.2a-

2002.2b,

Diameter

2002.2c,

Diameter

2002.2d,

Diameter

2002.2e,

Diameter

2002.3,"

2002.4,"

2002.5,"

2002.6,"

2002.7,"

2002.8,"

2002.9,"

Diameter

2002.10,

Framed: 

2002.11,

2002.12,

2002.13,

2002.14,

2002.15,

Diameter

2002.16,

2002.17,

2002.18,

2002.19,

2002.20,

2002.21,

2002.22,

2002.23,

2002.24,

Framed: 

2002.25,

2002.26,

2002.27,

2002.28,

Image: 5

2002.29,

2002.30,

2002.31,

Framed: 

2002.32,

Sheet: 2

2002.33,

Framed: 

2002.34,

Framed: 

2002.35,

2002.36,

2002.37,

2002.38,

2002.39,

2002.40a

2002.40b

2002.41a

2002.41b

2002.42,

2002.43,

2002.44,

2002.45,

2002.46,

2002.47,

Letter w

2002.48,

Letter w

2002.49,

Framed: 

2002.50a

2002.50a

2002.50b

2002.51,

2002.52,

2002.53,

2002.54,

Diameter

2002.55,

Diameter

2002.56,

Diameter

2002.57,

Maximum 

2002.58,

2002.59,

2002.60,

2002.61,

2002.62,

Height (

2002.63,

Composit

2002.64,

Diameter

2002.65,

Diameter

2002.66,

2002.66(

2002.66(

2002.67,

2002.68,

2002.69,

Sheet: 1

2002.70,

2002.71,

Framed: 

; Block:

 [diffic

2002.72,

Framed: 

2002.73,

With bas

2002.74,

2002.75,

Framed: 

2002.76,

2002.77,

2002.78,

2002.79,

2002.80,

2002.81,

2002.82,

2002.83,

2002.84,

Framed: 

2002.85a

2002.85a

2002.85b

2002.85c

2002.85d

2002.85e

2002.85f

2002.85g

2002.85h

2002.85i

2002.85j

2002.85k

2002.85l

2002.85m

2002.85n

2002.85o

2002.85p

2002.85q

2002.85r

2002.85s

2002.85t

2002.85u

2002.85v

2002.85w

2002.85x

2002.85y

2002.86a

2002.86a

2002.86b

2002.86c

2002.86d

2002.86e

2002.86f

2002.87,

2002.88,

Sheet: 1

2002.89,

Sheet: 1

2002.90,

Sheet: 2

2002.91,

Sheet: 1

2002.92,

2002.93,

Mount: 1

2002.94,

2002.95,

2002.96,

2002.97a

2002.97a

2002.97b

2002.98a

2002.99,

2002.100

2002.100

2002.100

2002.100

2002.100

2002.101

2002.102

2002.102

2002.103

2002.103

2002.103

2002.104

2002.105

2002.106

Image: 1

2002.107

Image: 1

2002.108

Image: 1

2002.109

Image: 1

2002.110

Image: 1

2002.111

2002.112

2002.113

2002.114

Mounting

2002.115

Wada Ges

2002.116

2002.117

Image: 1

2002.118



Contents

2002.119

2002.120

2002.121

2002.122

2002.123

2002.124

2002.125

2002.126

2002.127

2002.128

2002.129

2002.130

2002.131

2002.132

2002.133

2002.134

2002.135

2002.136

2002.137

2002.138

2002.139

2002.140

2002.141

2002.142

2002.143

2002.144

2002.145

2002.146

2002.147

2002.148

2002.149

2002.150

2002.151

2002.152

2002.153

2002.154

2002.155

2002.156

2002.157

2002.158

2002.159

2002.160

2002.161

2002.162

2002.163

2002.164

2002.165

2002.166

2002.167

2002.168

2002.169

Image: 1

2002.170

Image: 1

2002.171

2002.172

2002.173

2002.174

2002.175

2002.176

2002.177

2002.178

Framed: 

2002.179

Image: 1

2002.180

Framed: 

2002.181

Composit

2002.182

Framed: 

2002.183

Composit

2002.184

Image: 1

2002.185

Composit

2002.186

Composit

2002.187

Framed w

2002.188

Image: 1

2002.189

2002.190

2002.191

2002.192

2002.193

2002.194

2002.195

Framed""

2002.196

Block (f

Sheet: 9

2002.197

2002.198

2002.199

2002.200

2002.201

2002.202

2002.203

2002.204

2002.205

2002.206

2002.207

2002.208

Framed: 

2002.208

2002.208

Framed: 

2002.208

